stdout: The migration plan is as follows:
Version			Name					Status	
ALTER TABLE "selfservice_recovery_flow_methods" RENAME COLUMN "selfservice_recovery_request_id" TO "selfservice_recovery_flow_id"

------------ 20200810162450000003 - flow_fields_rename ------------
ALTER TABLE "selfservice_settings_flow_methods" RENAME COLUMN "selfservice_settings_request_id" TO "selfservice_settings_flow_id";

------------ 20200812124254000000 - add_session_token ------------
DELETE FROM sessions

------------ 20200812124254000001 - add_session_token ------------
ALTER TABLE "sessions" ADD COLUMN "token" TEXT

------------ 20200812124254000002 - add_session_token ------------
CREATE TABLE "_sessions_tmp" (
"id" TEXT PRIMARY KEY,
"issued_at" DATETIME NOT NULL DEFAULT 'CURRENT_TIMESTAMP',
"expires_at" DATETIME NOT NULL,
"authenticated_at" DATETIME NOT NULL,
"identity_id" char(36) NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
"token" TEXT,
FOREIGN KEY (identity_id) REFERENCES identities (id) ON UPDATE NO ACTION ON DELETE CASCADE
)

------------ 20200812124254000003 - add_session_token ------------
INSERT INTO "_sessions_tmp" (id, issued_at, expires_at, authenticated_at, identity_id, created_at, updated_at, token) SELECT id, issued_at, expires_at, authenticated_at, identity_id, created_at, updated_at, token FROM "sessions"

------------ 20200812124254000004 - add_session_token ------------
DROP TABLE "sessions"

------------ 20200812124254000005 - add_session_token ------------
ALTER TABLE "_sessions_tmp" RENAME TO "sessions"

------------ 20200812124254000006 - add_session_token ------------
CREATE UNIQUE INDEX "sessions_token_uq_idx" ON "sessions" (token)

------------ 20200812124254000007 - add_session_token ------------
CREATE INDEX "sessions_token_idx" ON "sessions" (token);

------------ 20200812160551000000 - add_session_revoke ------------
ALTER TABLE "sessions" ADD COLUMN "active" NUMERIC DEFAULT 'false';

------------ 20200812160551000001 - add_session_revoke ------------


------------ 20200812160551000002 - add_session_revoke ------------


------------ 20200812160551000003 - add_session_revoke ------------


------------ 20200812160551000004 - add_session_revoke ------------


------------ 20200812160551000005 - add_session_revoke ------------


------------ 20200812160551000006 - add_session_revoke ------------


------------ 20200812160551000007 - add_session_revoke ------------


------------ 20200830121710000000 - update_recovery_token ------------
ALTER TABLE "identity_recovery_tokens" RENAME COLUMN "selfservice_recovery_request_id" TO "selfservice_recovery_flow_id";

------------ 20200830130642000000 - add_verification_methods ------------
ALTER TABLE "selfservice_verification_flows" ADD COLUMN "state" TEXT NOT NULL DEFAULT 'show_form';

------------ 20200830130642000001 - add_verification_methods ------------


------------ 20200830130642000002 - add_verification_methods ------------


------------ 20200830130642000003 - add_verification_methods ------------


------------ 20200830130642000004 - add_verification_methods ------------


------------ 20200830130642000005 - add_verification_methods ------------


------------ 20200830130642000006 - add_verification_methods ------------


------------ 20200830130642000007 - add_verification_methods ------------


------------ 20200830130642000008 - add_verification_methods ------------


------------ 20200830130642000009 - add_verification_methods ------------


------------ 20200830130642000010 - add_verification_methods ------------


------------ 20200830130643000000 - add_verification_methods ------------
UPDATE selfservice_verification_flows SET state='passed_challenge' WHERE success IS TRUE;

------------ 20200830130644000000 - add_verification_methods ------------
CREATE TABLE "selfservice_verification_flow_methods" (
"id" TEXT PRIMARY KEY,
"method" TEXT NOT NULL,
"selfservice_verification_flow_id" char(36) NOT NULL,
"config" TEXT NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL
)

------------ 20200830130644000001 - add_verification_methods ------------
ALTER TABLE "selfservice_verification_flows" ADD COLUMN "active_method" TEXT;

------------ 20200830130645000000 - add_verification_methods ------------
INSERT INTO selfservice_verification_flow_methods (id, method, selfservice_verification_flow_id, config, created_at, updated_at) SELECT id, 'link', id, form, created_at, updated_at FROM selfservice_verification_flows;

------------ 20200830130646000000 - add_verification_methods ------------
CREATE TABLE "_selfservice_verification_flows_tmp" (
"id" TEXT PRIMARY KEY,
"request_url" TEXT NOT NULL,
"issued_at" DATETIME NOT NULL DEFAULT 'CURRENT_TIMESTAMP',
"expires_at" DATETIME NOT NULL,
"via" TEXT NOT NULL,
"csrf_token" TEXT NOT NULL,
"success" bool NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
"messages" TEXT,
"type" TEXT NOT NULL DEFAULT 'browser',
"state" TEXT NOT NULL DEFAULT 'show_form',
"active_method" TEXT
)

------------ 20200830130646000001 - add_verification_methods ------------
INSERT INTO "_selfservice_verification_flows_tmp" (id, request_url, issued_at, expires_at, via, csrf_token, success, created_at, updated_at, messages, type, state, active_method) SELECT id, request_url, issued_at, expires_at, via, csrf_token, success, created_at, updated_at, messages, type, state, active_method FROM "selfservice_verification_flows"

------------ 20200830130646000002 - add_verification_methods ------------

DROP TABLE "selfservice_verification_flows"

------------ 20200830130646000003 - add_verification_methods ------------
ALTER TABLE "_selfservice_verification_flows_tmp" RENAME TO "selfservice_verification_flows"

------------ 20200830130646000004 - add_verification_methods ------------
CREATE TABLE "_selfservice_verification_flows_tmp" (
"id" TEXT PRIMARY KEY,
"request_url" TEXT NOT NULL,
"issued_at" DATETIME NOT NULL DEFAULT 'CURRENT_TIMESTAMP',
"expires_at" DATETIME NOT NULL,
"csrf_token" TEXT NOT NULL,
"success" bool NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
"messages" TEXT,
"type" TEXT NOT NULL DEFAULT 'browser',
"state" TEXT NOT NULL DEFAULT 'show_form',
"active_method" TEXT
)

------------ 20200830130646000005 - add_verification_methods ------------
INSERT INTO "_selfservice_verification_flows_tmp" (id, request_url, issued_at, expires_at, csrf_token, success, created_at, updated_at, messages, type, state, active_method) SELECT id, request_url, issued_at, expires_at, csrf_token, success, created_at, updated_at, messages, type, state, active_method FROM "selfservice_verification_flows"

------------ 20200830130646000006 - add_verification_methods ------------

DROP TABLE "selfservice_verification_flows"

------------ 20200830130646000007 - add_verification_methods ------------
ALTER TABLE "_selfservice_verification_flows_tmp" RENAME TO "selfservice_verification_flows"

------------ 20200830130646000008 - add_verification_methods ------------
CREATE TABLE "_selfservice_verification_flows_tmp" (
"id" TEXT PRIMARY KEY,
"request_url" TEXT NOT NULL,
"issued_at" DATETIME NOT NULL DEFAULT 'CURRENT_TIMESTAMP',
"expires_at" DATETIME NOT NULL,
"csrf_token" TEXT NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
"messages" TEXT,
"type" TEXT NOT NULL DEFAULT 'browser',
"state" TEXT NOT NULL DEFAULT 'show_form',
"active_method" TEXT
)

------------ 20200830130646000009 - add_verification_methods ------------
INSERT INTO "_selfservice_verification_flows_tmp" (id, request_url, issued_at, expires_at, csrf_token, created_at, updated_at, messages, type, state, active_method) SELECT id, request_url, issued_at, expires_at, csrf_token, created_at, updated_at, messages, type, state, active_method FROM "selfservice_verification_flows"

------------ 20200830130646000010 - add_verification_methods ------------

DROP TABLE "selfservice_verification_flows"

------------ 20200830130646000011 - add_verification_methods ------------
ALTER TABLE "_selfservice_verification_flows_tmp" RENAME TO "selfservice_verification_flows";

------------ 20200830154602000000 - add_verification_token ------------
CREATE TABLE "identity_verification_tokens" (
"id" TEXT PRIMARY KEY,
"token" TEXT NOT NULL,
"used" bool NOT NULL DEFAULT 'false',
"used_at" DATETIME,
"expires_at" DATETIME NOT NULL,
"issued_at" DATETIME NOT NULL,
"identity_verifiable_address_id" char(36) NOT NULL,
"selfservice_verification_flow_id" char(36),
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
FOREIGN KEY (identity_verifiable_address_id) REFERENCES identity_verifiable_addresses (id) ON DELETE cascade,
FOREIGN KEY (selfservice_verification_flow_id) REFERENCES selfservice_verification_flows (id) ON DELETE cascade
)

------------ 20200830154602000001 - add_verification_token ------------
CREATE UNIQUE INDEX "identity_verification_tokens_token_uq_idx" ON "identity_verification_tokens" (token)

------------ 20200830154602000002 - add_verification_token ------------
CREATE INDEX "identity_verification_tokens_token_idx" ON "identity_verification_tokens" (token)

------------ 20200830154602000003 - add_verification_token ------------
CREATE INDEX "identity_verification_tokens_verifiable_address_id_idx" ON "identity_verification_tokens" (identity_verifiable_address_id)

------------ 20200830154602000004 - add_verification_token ------------
CREATE INDEX "identity_verification_tokens_verification_flow_id_idx" ON "identity_verification_tokens" (selfservice_verification_flow_id);

------------ 20200830172221000000 - recovery_token_expires ------------
ALTER TABLE "identity_recovery_tokens" ADD COLUMN "expires_at" DATETIME NOT NULL DEFAULT '2000-01-01 00:00:00'

------------ 20200830172221000001 - recovery_token_expires ------------
ALTER TABLE "identity_recovery_tokens" ADD COLUMN "issued_at" DATETIME NOT NULL DEFAULT '2000-01-01 00:00:00'

------------ 20200830172221000002 - recovery_token_expires ------------
DROP INDEX IF EXISTS "identity_recovery_addresses_code_idx"

------------ 20200830172221000003 - recovery_token_expires ------------
DROP INDEX IF EXISTS "identity_recovery_addresses_code_uq_idx"

------------ 20200830172221000004 - recovery_token_expires ------------
CREATE TABLE "_identity_recovery_tokens_tmp" (
"id" TEXT PRIMARY KEY,
"token" TEXT NOT NULL,
"used" bool NOT NULL DEFAULT 'false',
"used_at" DATETIME,
"identity_recovery_address_id" char(36) NOT NULL,
"selfservice_recovery_flow_id" char(36),
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
"expires_at" DATETIME NOT NULL DEFAULT '2000-01-01 00:00:00',
"issued_at" DATETIME NOT NULL DEFAULT '2000-01-01 00:00:00',
FOREIGN KEY (selfservice_recovery_flow_id) REFERENCES selfservice_recovery_flows (id) ON UPDATE NO ACTION ON DELETE CASCADE,
FOREIGN KEY (identity_recovery_address_id) REFERENCES identity_recovery_addresses (id) ON UPDATE NO ACTION ON DELETE CASCADE
)

------------ 20200830172221000005 - recovery_token_expires ------------
CREATE INDEX "identity_recovery_addresses_code_idx" ON "_identity_recovery_tokens_tmp" (token)

------------ 20200830172221000006 - recovery_token_expires ------------
CREATE UNIQUE INDEX "identity_recovery_addresses_code_uq_idx" ON "_identity_recovery_tokens_tmp" (token)

------------ 20200830172221000007 - recovery_token_expires ------------
INSERT INTO "_identity_recovery_tokens_tmp" (id, token, used, used_at, identity_recovery_address_id, selfservice_recovery_flow_id, created_at, updated_at, expires_at, issued_at) SELECT id, token, used, used_at, identity_recovery_address_id, selfservice_recovery_flow_id, created_at, updated_at, expires_at, issued_at FROM "identity_recovery_tokens"

------------ 20200830172221000008 - recovery_token_expires ------------
DROP TABLE "identity_recovery_tokens"

------------ 20200830172221000009 - recovery_token_expires ------------
ALTER TABLE "_identity_recovery_tokens_tmp" RENAME TO "identity_recovery_tokens";

------------ 20200830172221000010 - recovery_token_expires ------------


------------ 20200830172221000011 - recovery_token_expires ------------


------------ 20200830172221000012 - recovery_token_expires ------------


------------ 20200830172221000013 - recovery_token_expires ------------


------------ 20200830172221000014 - recovery_token_expires ------------


------------ 20200830172221000015 - recovery_token_expires ------------


------------ 20200830172221000016 - recovery_token_expires ------------


------------ 20200830172221000017 - recovery_token_expires ------------


------------ 20200830172221000018 - recovery_token_expires ------------


------------ 20200830172221000019 - recovery_token_expires ------------


------------ 20200830172221000020 - recovery_token_expires ------------


------------ 20200830172221000021 - recovery_token_expires ------------


------------ 20200830172221000022 - recovery_token_expires ------------


------------ 20200830172221000023 - recovery_token_expires ------------


------------ 20200830172221000024 - recovery_token_expires ------------


------------ 20200831110752000000 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_code_uq_idx"

------------ 20200831110752000001 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_code_idx"

------------ 20200831110752000002 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_status_via_idx"

------------ 20200831110752000003 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_status_via_uq_idx"

------------ 20200831110752000004 - identity_verifiable_address_remove_code ------------
CREATE TABLE "_identity_verifiable_addresses_tmp" (
"id" TEXT PRIMARY KEY,
"status" TEXT NOT NULL,
"via" TEXT NOT NULL,
"verified" bool NOT NULL,
"value" TEXT NOT NULL,
"verified_at" DATETIME,
"expires_at" DATETIME NOT NULL DEFAULT 'CURRENT_TIMESTAMP',
"identity_id" char(36) NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
FOREIGN KEY (identity_id) REFERENCES identities (id) ON UPDATE NO ACTION ON DELETE CASCADE
)

------------ 20200831110752000005 - identity_verifiable_address_remove_code ------------
CREATE INDEX "identity_verifiable_addresses_status_via_idx" ON "_identity_verifiable_addresses_tmp" (via, value)

------------ 20200831110752000006 - identity_verifiable_address_remove_code ------------
CREATE UNIQUE INDEX "identity_verifiable_addresses_status_via_uq_idx" ON "_identity_verifiable_addresses_tmp" (via, value)

------------ 20200831110752000007 - identity_verifiable_address_remove_code ------------
INSERT INTO "_identity_verifiable_addresses_tmp" (id, status, via, verified, value, verified_at, expires_at, identity_id, created_at, updated_at) SELECT id, status, via, verified, value, verified_at, expires_at, identity_id, created_at, updated_at FROM "identity_verifiable_addresses"

------------ 20200831110752000008 - identity_verifiable_address_remove_code ------------

DROP TABLE "identity_verifiable_addresses"

------------ 20200831110752000009 - identity_verifiable_address_remove_code ------------
ALTER TABLE "_identity_verifiable_addresses_tmp" RENAME TO "identity_verifiable_addresses"

------------ 20200831110752000010 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_status_via_idx"

------------ 20200831110752000011 - identity_verifiable_address_remove_code ------------
DROP INDEX IF EXISTS "identity_verifiable_addresses_status_via_uq_idx"

------------ 20200831110752000012 - identity_verifiable_address_remove_code ------------
CREATE TABLE "_identity_verifiable_addresses_tmp" (
"id" TEXT PRIMARY KEY,
"status" TEXT NOT NULL,
"via" TEXT NOT NULL,
"verified" bool NOT NULL,
"value" TEXT NOT NULL,
"verified_at" DATETIME,
"identity_id" char(36) NOT NULL,
"created_at" DATETIME NOT NULL,
"updated_at" DATETIME NOT NULL,
FOREIGN KEY (identity_id) REFERENCES identities (id) ON UPDATE NO ACTION ON DELETE CASCADE
)

------------ 20200831110752000013 - identity_verifiable_address_remove_code ------------
CREATE INDEX "identity_verifiable_addresses_status_via_idx" ON "_identity_verifiable_addresses_tmp" (via, value)

------------ 20200831110752000014 - identity_verifiable_address_remove_code ------------
CREATE UNIQUE INDEX "identity_verifiable_addresses_status_via_uq_idx" ON "_identity_verifiable_addresses_tmp" (via, value)

------------ 20200831110752000015 - identity_verifiable_address_remove_code ------------
INSERT INTO "_identity_verifiable_addresses_tmp" (id, status, via, verified, value, verified_at, identity_id, created_at, updated_at) SELECT id, status, via, verified, value, verified_at, identity_id, created_at, updated_at FROM "identity_verifiable_addresses"

------------ 20200831110752000016 - identity_verifiable_address_remove_code ------------

DROP TABLE "identity_verifiable_addresses"

------------ 20200831110752000017 - identity_verifiable_address_remove_code ------------
ALTER TABLE "_identity_verifiable_addresses_tmp" RENAME TO "identity_verifiable_addresses";

------------ 20200831110752000018 - identity_verifiable_address_remove_code ------------


------------ 20200831110752000019 - identity_verifiable_address_remove_code ------------


------------ 20200831110752000020 - identity_verifiable_address_remove_code ------------


------------ 20200831110752000021 - identity_verifiable_address_remove_code ------------


------------ 20201201161451000000 - credential_types_values ------------
INSERT INTO identity_credential_types (id, name) SELECT '78c1b41d-8341-4507-aa60-aff1d4369670', 'password' WHERE NOT EXISTS ( SELECT * FROM identity_credential_types WHERE name = 'password')

------------ 20201201161451000001 - credential_types_values ------------
INSERT INTO identity_credential_types (id, name) SELECT '6fa5e2e0-bfce-4631-b62b-cf2b0252b289', 'oidc' WHERE NOT EXISTS ( SELECT * FROM identity_credential_types WHERE name = 'oidc');

------------ SUCCESS ------------
Successfully applied migrations!

stderr: 
